-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/joy_teleop.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/lite.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/oakd.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/oakd_example.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/robot.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/rplidar.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/launch/standard.launch.py
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/config/oakd_lite.yaml
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/config/oakd_pro.yaml
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/config/turtlebot4.yaml
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/config/turtlebot4_controller.config.yaml
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_bringup
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_bringup
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/local_setup.dsv
-- Symlinking: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/package.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/ament_index/resource_index/packages/turtlebot4_bringup
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/cmake/turtlebot4_bringupConfig.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/cmake/turtlebot4_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_bringup/share/turtlebot4_bringup/package.xml
