[35m[1mConsolidate compiler generated dependencies of target turtlebot4_base_lib[0m
[ 83%] Built target turtlebot4_base_lib
[35m[1mConsolidate compiler generated dependencies of target turtlebot4_base_node[0m
[100%] Built target turtlebot4_base_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/lib/turtlebot4_base/turtlebot4_base_node
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/ament_index/resource_index/package_run_dependencies/turtlebot4_base
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/ament_index/resource_index/parent_prefix_path/turtlebot4_base
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/local_setup.dsv
-- Symlinking: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/package.dsv
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/ament_index/resource_index/packages/turtlebot4_base
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/cmake/turtlebot4_baseConfig.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/cmake/turtlebot4_baseConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/turtlebot4_ws/install/turtlebot4_base/share/turtlebot4_base/package.xml
